Flow ID,Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration,Total Fwd Packet,Total Bwd packets,Total Length of Fwd Packet,Total Length of Bwd Packet,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Packet Length Min,Packet Length Max,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWR Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Fwd Segment Size Avg,Bwd Segment Size Avg,Fwd Bytes/Bulk Avg,Fwd Packet/Bulk Avg,Fwd Bulk Rate Avg,Bwd Bytes/Bulk Avg,Bwd Packet/Bulk Avg,Bwd Bulk Rate Avg,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,FWD Init Win Bytes,Bwd Init Win Bytes,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
192.168.0.19-13.227.5.72-40040-443-6,192.168.0.19,40040,13.227.5.72,443,6,22/10/2021 09:42:00 AM,118586,13,12,792.0,5929.0,517.0,0.0,60.92307692307692,146.82158193902194,1428.0,0.0,494.0833333333333,691.0908976306075,56676.16750712563,210.81746580540704,4941.083333333335,8806.283719553632,26132.0,1.0,100786.0,8398.833333333332,11008.530542128214,28223.0,5.0,92942.0,8449.272727272728,14479.637454652717,40373.0,7.0,0,0,0,0,424,392,109.62508221881167,101.19238358659538,0.0,1428.0,258.49999999999994,519.7170191556171,270105.78,2,2,0,7,24,0,0,0,0.0,268.84,60.92307692307692,494.0833333333333,0,0,0,6721,10,110399,0,0,0,0,64240,133,4,32,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.0.19-13.227.5.72-40032-443-6,192.168.0.19,40032,13.227.5.72,443,6,22/10/2021 09:42:00 AM,124753,12,11,792.0,5929.0,517.0,0.0,66.0,152.1536304947315,2856.0,0.0,539.0000000000001,952.1412710307227,53874.45592490762,184.36430386443612,5670.590909090909,10404.700488396902,30961.0,3.0,100974.0,9179.454545454546,12706.232552284226,30979.0,8.0,93792.0,9379.199999999997,14540.580859557616,34636.0,13.0,0,0,0,0,392,360,96.19007158144494,88.17423228299118,0.0,2856.0,280.04166666666663,681.629472161262,464618.73731884063,2,2,0,7,22,0,0,0,0.0,292.2173913043478,66.0,539.0,0,0,0,6721,9,106380,0,0,0,0,64240,133,4,32,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.0.19-13.227.5.72-40036-443-6,192.168.0.19,40036,13.227.5.72,443,6,22/10/2021 09:42:00 AM,124695,12,11,792.0,5929.0,517.0,0.0,66.0,152.1536304947315,1574.0,0.0,539.0,735.1420270940847,53899.51481615141,184.45005814186615,5667.954545454544,10256.902375043297,31313.0,3.0,106330.0,9666.363636363638,12895.931631896374,32391.0,13.0,93775.0,9377.5,15377.893738523924,41093.0,13.0,0,0,0,0,392,360,96.23481294358234,88.21524519828381,0.0,1574.0,280.04166666666663,552.6552096896414,305427.7807971015,2,2,0,7,22,0,0,0,0.0,292.2173913043478,66.0,539.0,0,0,0,6721,9,102435,0,0,0,0,64240,133,4,32,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.0.19-13.227.26.106-47302-443-6,192.168.0.19,47302,13.227.26.106,443,6,22/10/2021 09:42:01 AM,117362,11,11,792.0,5770.0,517.0,0.0,71.99999999999999,158.08415480369942,2856.0,0.0,524.5454545454545,957.9435644792821,55912.4759291764,187.45420153030796,5588.666666666668,9448.40431148738,28640.0,9.0,94044.0,9404.4,12509.441476118925,33153.0,16.0,90887.0,9088.7,12397.01922999593,31231.0,41.0,0,0,0,0,360,360,93.72710076515398,93.72710076515398,0.0,2856.0,285.30434782608694,695.3726558003145,483543.13043478277,2,2,0,7,21,0,0,0,1.0,298.27272727272725,72.0,524.5454545454545,0,0,0,6562,8,101012,0,0,0,0,64240,133,4,32,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.0.19-13.227.26.106-47304-443-6,192.168.0.19,47304,13.227.26.106,443,6,22/10/2021 09:42:01 AM,118059,12,11,792.0,5770.0,517.0,0.0,66.0,152.1536304947315,1428.0,0.0,524.5454545454545,714.0161571892282,55582.378302374236,194.81784531463083,5366.318181818181,9282.586171794826,31775.0,4.0,93834.0,8530.363636363636,11630.365757556616,35022.0,14.0,96585.0,9658.500000000002,13956.725262594931,35959.0,4.0,0,0,0,0,392,360,101.64409320763347,93.17375210699736,0.0,1428.0,273.41666666666663,537.2064550638971,288590.7753623189,2,2,0,7,22,0,0,0,0.0,285.30434782608694,66.0,524.5454545454545,0,0,0,6562,9,96270,0,0,0,0,64240,133,4,32,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.0.19-13.227.26.106-47294-443-6,192.168.0.19,47294,13.227.26.106,443,6,22/10/2021 09:42:01 AM,557394,11,10,792.0,5770.0,517.0,0.0,71.99999999999999,158.08415480369942,2856.0,0.0,577.0,992.9695083155598,11772.641973182346,37.675324815121805,27869.700000000004,91358.62152217262,412901.0,7.0,522009.0,52200.9,127644.88168913523,412901.0,17.0,523540.0,58171.1111111111,144205.0091167471,441470.0,18.0,0,0,0,0,360,328,19.734693950778087,17.940630864343717,0.0,2856.0,298.27272727272725,708.8841118142543,502516.68398268416,2,2,0,7,20,0,0,0,0.0,312.4761904761905,72.0,577.0,0,0,0,6562,8,13560,0,0,0,0,64240,133,4,32,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.0.19-34.107.221.82-46396-80-6,192.168.0.19,46396,34.107.221.82,80,6,22/10/2021 09:41:58 AM,14336296,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4882711685082395,2389382.6666666665,3853396.835228869,1.0212862E7,27136.0,1.4336296E7,2867259.2,4121487.2577111893,1.0239998E7,1020001.0,0,0,0,0,0,0,0,0,0,192,32,0.41851814443563384,0.06975302407260564,0.0,0.0,0.0,0.0,0.0,0,0,1,0,7,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,501,265,0,32,27136.0,0.0,27136.0,27136.0,1.0212862E7,0.0,1.0212862E7,1.0212862E7,NeedManualLabel
192.168.0.19-200.24.17.25-52800-80-6,192.168.0.19,52800,200.24.17.25,80,6,22/10/2021 09:42:05 AM,7995090,4,4,436.0,445.0,436.0,0.0,109.0,218.0,445.0,0.0,111.25,222.50000000000003,110.19263072710876,1.0006141269203974,1142155.7142857143,2011327.5771196259,5004363.0,17.0,2990727.0,996909.0,1640008.0288132739,2890623.0,46617.0,7941662.0,2647220.666666667,2514079.90095966,5004380.0,1178.0,0,0,0,0,100,92,0.5003070634601987,0.5003070634601987,0.0,445.0,97.88888888888889,194.2552730587026,37735.11111111111,1,2,0,2,7,0,0,0,1.0,110.125,109.0,111.25,0,0,0,0,0,0,2,218,2,222,64240,31,1,20,2990727.0,0.0,2990727.0,2990727.0,5004363.0,0.0,5004363.0,5004363.0,NeedManualLabel
192.168.0.19-200.24.17.25-44900-443-6,192.168.0.19,44900,200.24.17.25,443,6,22/10/2021 09:42:09 AM,6080954,70,98,5186.0,168190.0,1460.0,0.0,74.08571428571426,255.27170763814954,7300.0,0.0,1716.2244897959195,1194.4509460362324,28511.315823142224,27.627244014672698,36412.89820359281,374935.9033743824,4827468.0,0.0,1253486.0,18166.46376811594,58904.01781202538,463921.0,3.0,6027488.0,62139.051546391755,492094.3167059113,4827477.0,8.0,0,0,0,0,1420,1972,11.51135167278029,16.11589234189241,0.0,7300.0,1025.8934911242602,1229.736116880269,1512250.9171597627,1,2,0,18,167,0,0,0,1.0,1032.0,74.08571428571429,1716.2244897959183,0,0,0,173376,100,144945,70,5186,98,168190,64240,60,8,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.0.19-200.24.17.25-44904-443-6,192.168.0.19,44904,200.24.17.25,443,6,22/10/2021 09:42:09 AM,6171975,125,137,5999.0,264136.0,801.0,0.0,47.992000000000004,183.98845054916865,10220.0,0.0,1928.0000000000005,1630.509488220314,43767.99970835916,42.44994511481333,23647.413793103457,304514.1856959863,4916574.0,3.0,1255401.0,10124.201612903233,25812.492669021518,170446.0,6.0,6117282.0,44980.01470588235,421638.7762415523,4916580.0,9.0,0,0,0,0,2520,2752,20.252836409739185,22.197108705074147,0.0,10220.0,1027.1292775665402,1510.5740322432537,2281833.9068876426,1,2,0,26,261,0,0,0,1.0,1031.0496183206108,47.992,1928.0,0,0,0,270135,140,226555,125,5999,137,264136,64240,53,9,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.0.19-200.24.17.25-44906-443-6,192.168.0.19,44906,200.24.17.25,443,6,22/10/2021 09:42:09 AM,6250269,79,92,3495.0,174001.0,1355.0,0.0,44.240506329113934,202.14669814016528,4380.0,0.0,1891.3152173913045,1164.5931603853921,28398.13774415149,27.35882247628062,36766.288235294116,382694.3081465989,4960941.0,2.0,1289328.0,16529.846153846145,68218.7356167267,576377.0,8.0,6200536.0,68137.75824175825,523275.69046254386,4960948.0,10.0,0,0,0,0,1600,1852,12.639455997813853,14.719366478466766,0.0,4380.0,1031.9534883720935,1262.7972005646204,1594656.769753842,1,2,0,15,170,0,0,0,1.0,1037.9883040935672,44.24050632911393,1891.3152173913043,0,0,0,177496,93,143625,79,3495,92,174001,64240,47,5,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.0.19-192.16.58.8-38582-80-6,192.168.0.19,38582,192.16.58.8,80,6,22/10/2021 09:42:10 AM,5385281,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9284566580648252,1346320.25,2588794.435175232,5229118.0,37.0,5304054.0,2652027.0,3644557.043669642,5229118.0,74936.0,5310382.0,5310382.0,0.0,5310382.0,5310382.0,0,0,0,0,104,72,0.5570739948388951,0.3713826632259301,0.0,0.0,0.0,0.0,0.0,2,2,0,0,4,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,3,0,2,0,64240,128,0,32,74936.0,0.0,74936.0,74936.0,5229118.0,0.0,5229118.0,5229118.0,NeedManualLabel
192.168.0.19-200.24.17.25-44892-443-6,192.168.0.19,44892,200.24.17.25,443,6,22/10/2021 09:42:08 AM,7464681,163,167,9915.0,316112.0,1460.0,0.0,60.82822085889565,221.8424976567118,8760.0,0.0,1892.886227544911,1270.6155913389994,43675.94542888035,44.20818518567639,22689.000000000007,273635.0965177093,4923824.0,2.0,2540857.0,15684.3024691358,54673.71322516149,533202.0,2.0,7423341.0,44718.92168674697,385622.8351898765,4923830.0,14.0,0,0,0,0,3280,3352,21.83616419777349,22.3720209879029,0.0,8760.0,984.9758308157103,1295.4607835972195,1678218.641838322,1,2,0,32,329,0,0,0,1.0,987.9606060606061,60.828220858895705,1892.88622754491,0,0,0,326027,174,130642,163,9915,167,316112,64240,72,14,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.0.19-200.24.17.25-44908-443-6,192.168.0.19,44908,200.24.17.25,443,6,22/10/2021 09:42:09 AM,6549611,126,134,4073.0,278598.0,1113.0,0.0,32.325396825396815,162.2523382569301,10220.0,0.0,2079.0895522388064,1677.9003504097202,43158.44101275633,39.6970140669423,25288.07335907336,311650.09941457544,5004010.0,1.0,1545601.0,12364.807999999999,37685.22481148111,304724.0,7.0,6497842.0,48855.954887218046,434895.5132419717,5004015.0,7.0,0,0,0,0,2540,2692,19.237783740133576,20.459230326808722,0.0,10220.0,1083.0306513409964,1582.2971588980627,2503664.299056881,1,2,0,21,259,0,0,0,1.0,1087.196153846154,32.32539682539682,2079.089552238806,0,0,0,282671,134,190248,126,4073,134,278598,64240,50,6,20,1545601.0,0.0,1545601.0,1545601.0,5004010.0,0.0,5004010.0,5004010.0,NeedManualLabel
192.168.0.19-200.24.17.26-41308-443-6,192.168.0.19,41308,200.24.17.26,443,6,22/10/2021 09:42:10 AM,6015527,8,6,679.0,168.0,597.0,0.0,84.875,207.82577696577627,137.0,0.0,28.0,54.81970448661685,140.80229379736807,2.3273106412788107,462732.8461538462,1603549.6300472405,5798958.0,28.0,6015527.0,859361.0,2214283.6153973895,5880665.0,31.0,5972885.0,1194577.0,2599888.2029587347,5845003.0,38.0,0,0,0,0,252,200,1.3298917950164633,0.9974188462623474,0.0,597.0,56.46666666666667,153.96514757134702,23705.266666666666,1,2,1,5,12,0,0,0,0.0,60.5,84.875,28.0,0,0,0,0,0,0,8,679,6,168,64240,123,3,20,170458.0,0.0,170458.0,170458.0,5798958.0,0.0,5798958.0,5798958.0,NeedManualLabel
200.24.17.26-192.168.0.19-443-41308-6,200.24.17.26,443,192.168.0.19,41308,6,22/10/2021 09:42:16 AM,10,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199999.99999999997,10.0,0.0,10.0,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,99999.99999999999,99999.99999999999,0.0,0.0,0.0,0.0,0.0,1,0,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,123,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
200.24.17.26-192.168.0.19-443-41308-6,200.24.17.26,443,192.168.0.19,41308,6,22/10/2021 09:42:16 AM,6,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,333333.3333333333,6.0,0.0,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,166666.66666666666,166666.66666666666,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,123,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.0.19-200.24.17.26-41292-443-6,192.168.0.19,41292,200.24.17.26,443,6,22/10/2021 09:42:09 AM,15977651,17,12,1902.0,12010.0,520.0,0.0,111.88235294117646,208.15105162866135,2852.0,0.0,1000.8333333333335,1094.407505401342,870.7162273102598,1.8150352639446186,570630.3928571427,2073585.19724332,1.0008584E7,6.0,1.5977069E7,998566.8124999999,2705687.4384018374,1.0008584E7,19.0,1.5930748E7,1448249.8181818181,3214298.3741452135,1.0064539E7,29.0,0,0,0,0,552,392,1.0639861892089144,0.7510490747357043,0.0,2852.0,463.73333333333346,823.1475726968898,677571.9264367815,2,2,0,10,28,0,0,0,0.0,479.7241379310345,111.88235294117646,1000.8333333333334,0,0,0,13850,11,15164,8,951,6,6005,64240,147,5,32,962228.0,0.0,962228.0,962228.0,1.0008584E7,0.0,1.0008584E7,1.0008584E7,NeedManualLabel
192.168.0.19-200.24.17.25-44902-443-6,192.168.0.19,44902,200.24.17.25,443,6,22/10/2021 09:42:09 AM,19379969,715,1243,10001.0,2340746.0,1460.0,0.0,13.987412587412582,120.5129378476604,11680.0,0.0,1883.1423974255838,1097.3064847956575,121297.76884576028,101.03215335380568,9902.89678078692,180519.3438038789,4865882.0,0.0,1.4514087E7,20327.85294117646,236796.62991418314,4156745.0,5.0,1.9331586E7,15564.88405797102,228712.57596790636,4865994.0,8.0,0,0,0,0,14320,24872,36.89376386515376,64.13838948865192,0.0,11680.0,1199.9729453802972,1256.8716241748107,1579726.2796558267,1,2,0,45,1957,0,0,0,1.0,1200.585801838611,13.987412587412587,1883.1423974255833,0,0,0,587686,312,657301,178,2500,310,585186,64240,82,12,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.0.19-200.24.17.25-44984-443-6,192.168.0.19,44984,200.24.17.25,443,6,22/10/2021 09:42:24 AM,5182861,32,44,1503.0,72782.0,935.0,0.0,46.96875,186.09059264066744,4380.0,0.0,1654.1363636363633,1148.20184172671,14332.817337759974,14.663715658204996,69104.81333333334,555214.9318938664,4811768.0,1.0,371093.0,11970.741935483871,23102.580001618495,84726.0,8.0,5144560.0,119640.93023255814,732793.2233039613,4811776.0,9.0,0,0,0,0,660,892,6.174196066612629,8.489519591592366,0.0,4380.0,964.7402597402598,1184.102696055201,1402099.1948051956,1,2,0,8,75,0,0,0,1.0,977.4342105263158,46.96875,1654.1363636363637,0,0,0,74285,43,224654,32,1503,44,72782,64240,35,3,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.0.19-200.24.17.25-44986-443-6,192.168.0.19,44986,200.24.17.25,443,6,22/10/2021 09:42:24 AM,5162506,19,18,1534.0,23354.0,966.0,0.0,80.73684210526316,244.85774602710381,4380.0,0.0,1297.4444444444443,1305.468328055321,4820.914493852405,7.167061888160518,143402.94444444447,826135.2798159441,4961836.0,2.0,200670.0,11148.333333333332,21151.59608217615,67562.0,7.0,5126369.0,301551.1176470588,1201078.5817190981,4961844.0,7.0,0,0,0,0,400,372,3.680383131758104,3.486678756402414,0.0,4380.0,654.9473684210525,1092.6714336981247,1193930.8620199151,1,2,0,7,36,0,0,0,0.0,672.6486486486486,80.73684210526316,1297.4444444444443,0,0,0,24888,17,154766,19,1534,18,23354,64240,37,3,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.0.19-200.24.17.25-44982-443-6,192.168.0.19,44982,200.24.17.25,443,6,22/10/2021 09:42:24 AM,5416877,46,59,1500.0,127402.0,932.0,0.0,32.608695652173914,155.60640921688275,10220.0,0.0,2159.3559322033893,2026.738187697864,23796.368276407233,19.3838626943163,52085.355769230766,484921.146883465,4947997.0,2.0,468880.0,10419.555555555558,19568.2729083627,64319.0,7.0,5375176.0,92675.44827586207,648945.7226939267,4948003.0,6.0,0,0,0,0,940,1192,8.491977942271902,10.891884752044398,0.0,10220.0,1216.056603773585,1845.8121858241502,3407022.625336927,1,2,0,8,104,0,0,0,1.0,1227.6380952380953,32.608695652173914,2159.35593220339,0,0,0,128902,58,305294,46,1500,59,127402,64240,35,3,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.0.19-200.24.17.25-44988-443-6,192.168.0.19,44988,200.24.17.25,443,6,22/10/2021 09:42:24 AM,5432041,63,70,1494.0,176236.0,926.0,0.0,23.71428571428571,132.7097765525462,7300.0,0.0,2517.657142857143,1890.5577421484684,32718.82520768897,24.48435127790825,41151.82575757575,429220.0276736755,4933256.0,3.0,498785.0,8044.919354838712,17443.994644499413,68489.0,10.0,5390686.0,78125.88405797101,593289.5019019094,4933261.0,11.0,0,0,0,0,1280,1412,11.59785060532496,12.886500672583288,0.0,7300.0,1326.3432835820893,1851.068763034174,3426455.5654808674,1,2,0,11,132,0,0,0,1.0,1336.3157894736842,23.714285714285715,2517.657142857143,0,0,0,177730,69,390213,63,1494,70,176236,64240,35,3,20,0,0,0,0,0,0,0,0,NeedManualLabel
